,c,gamma,fNumSV-0,fGMean-0,fNumSV-1,fGMean-1,fNumSV-2,fGMean-2,fNumSV-3,fGMean-3,fNumSV-4,fGMean-4,fNumSV-5,fGMean-5,fNumSV-6,fGMean-6,fNumSV-7,fGMean-7,fNumSV-8,fGMean-8,dl-0,dc-0,dl-1,dc-1,dl-2,dc-2,dl-3,dc-3,dl-4,dc-4,dl-5,dc-5,dl-6,dc-6,dl-7,dc-7,dl-8,dc-8
361,31043.37007,0.42108,507,0.58623,561,0.53902,560,0.53494,582,0.73697,375,0.76573,272,0.64871,412,0.67855,378,0.61901,491,0.5852,9,21,10,41,1,0,5,13,1,0,3,6,7,11,1,0,2,1
362,31043.37007,0.84213,499,0.50905,547,0.53025,583,0.54271,567,0.73602,384,0.80799,248,0.61152,519,0.70628,469,0.4902,635,0.62882,6,8,3,3,4,7,2,3,6,13,1,0,8,20,2,1,8,18
363,31043.37007,1.26318,493,0.46497,550,0.49754,609,0.54806,571,0.74238,370,0.84253,391,0.60545,625,0.70545,600,0.52769,752,0.70514,2,1,2,1,7,28,5,14,1,0,10,20,8,24,9,16,13,38
364,31043.37007,1.68423,518,0.3903,560,0.47608,624,0.53998,570,0.74498,378,0.83914,446,0.57925,721,0.65988,707,0.49686,826,0.68814,3,2,1,0,9,29,8,18,6,9,9,19,3,2,6,13,12,38
365,31043.37007,2.10529,519,0.362,557,0.48746,619,0.5377,567,0.74221,389,0.83914,490,0.55865,808,0.63645,787,0.49163,893,0.63148,1,0,6,7,7,19,3,4,9,29,9,19,3,3,6,11,11,28
366,31043.37007,2.52634,522,0.34112,572,0.47649,636,0.54188,586,0.74298,498,0.84302,546,0.54885,879,0.60664,856,0.4633,942,0.5924,2,1,4,4,9,41,7,34,10,87,7,17,3,4,1,0,4,4
367,31043.37007,2.94739,537,0.31552,595,0.46488,658,0.55585,594,0.74281,546,0.83785,589,0.51115,938,0.59592,901,0.44159,975,0.56232,1,0,1,0,11,83,8,53,12,57,1,0,3,4,4,3,2,2
368,31043.37007,3.36844,547,0.27866,610,0.4712,714,0.55656,625,0.74147,585,0.83539,624,0.47787,983,0.55117,932,0.40655,1001,0.53975,2,1,6,10,12,110,10,65,12,54,2,2,4,5,3,2,2,2
369,31043.37007,3.78949,544,0.27932,624,0.45445,729,0.55875,672,0.73854,614,0.83559,660,0.47285,1023,0.51905,957,0.38016,1026,0.514,2,1,1,0,12,123,10,47,13,74,2,2,5,6,3,3,1,0
370,31043.37007,4.21054,557,0.27539,645,0.45032,748,0.55227,693,0.73939,636,0.83577,693,0.44305,1053,0.50422,980,0.35864,1040,0.49963,5,5,3,3,11,95,12,70,14,105,3,3,6,7,3,3,1,0
371,31043.37007,4.63159,563,0.28151,668,0.43728,766,0.54578,706,0.73889,655,0.83328,713,0.42879,1078,0.48115,1009,0.3441,1052,0.48053,12,24,2,1,11,68,12,75,20,74,4,4,6,7,3,3,2,1
372,31043.37007,5.05264,565,0.27357,685,0.43097,772,0.54234,716,0.73334,674,0.83345,742,0.42012,1101,0.47295,1029,0.31939,1064,0.4557,3,2,2,1,10,54,10,22,21,94,4,4,7,8,3,4,2,1
373,31043.37007,5.47369,567,0.27668,700,0.41883,778,0.54931,730,0.73691,693,0.83482,757,0.40952,1123,0.46421,1044,0.28987,1074,0.43771,11,20,2,1,11,86,15,65,22,114,5,5,8,9,3,4,2,1
374,31043.37007,5.89474,575,0.26768,761,0.41184,793,0.56264,741,0.7386,707,0.83482,779,0.39209,1139,0.45438,1054,0.25643,1083,0.41563,2,1,2,1,13,189,16,116,22,134,5,5,8,9,3,3,2,1
375,31043.37007,6.3158,587,0.25881,777,0.41144,812,0.5641,762,0.73636,715,0.83602,786,0.3691,1153,0.43641,1074,0.25643,1088,0.39628,3,3,2,1,13,203,17,66,22,207,6,6,9,10,4,22,2,1
376,31043.37007,6.73685,596,0.25881,794,0.4161,823,0.56841,774,0.73701,723,0.83962,791,0.3399,1163,0.4234,1083,0.25284,1092,0.38285,6,6,4,7,14,237,18,105,23,262,6,6,9,10,3,4,2,1
377,31043.37007,7.1579,599,0.25571,805,0.41305,832,0.56914,784,0.73795,737,0.84201,804,0.3354,1169,0.39246,1096,0.24921,1094,0.37872,2,1,4,6,14,243,18,145,23,293,6,6,10,11,3,4,2,1
378,31043.37007,7.57895,610,0.25571,816,0.41458,844,0.56555,796,0.73804,753,0.84109,814,0.31225,1177,0.36172,1105,0.24177,1097,0.36892,3,4,5,15,14,220,19,160,23,288,7,7,10,11,3,4,3,2
379,31043.37007,8.0,629,0.25296,831,0.41072,850,0.56627,807,0.73775,760,0.83909,820,0.29789,1181,0.35562,1112,0.23812,1101,0.36176,3,2,2,1,14,226,19,145,23,248,7,7,10,11,3,4,3,2
380,32768.0,3e-05,624,0.45735,905,0.65755,877,0.64439,913,0.80299,628,0.81883,344,0.53444,517,0.75215,609,0.70347,602,0.85147,32,266,21,361,15,361,20,362,11,42,3,2,8,20,13,47,8,19
381,32768.0,0.42108,505,0.58484,562,0.53963,561,0.53488,580,0.73697,373,0.7672,271,0.6463,414,0.67953,378,0.62053,488,0.58293,8,20,11,44,1,0,4,11,1,0,2,5,7,12,2,1,1,0
382,32768.0,0.84213,499,0.50947,542,0.52946,585,0.54435,565,0.73581,385,0.80843,248,0.61152,519,0.70628,435,0.48947,636,0.62882,7,9,1,0,5,11,1,0,7,15,1,0,8,20,1,0,9,20
383,32768.0,1.26318,488,0.46259,549,0.49187,608,0.55075,571,0.74396,370,0.84446,391,0.60545,625,0.70545,596,0.52769,751,0.70467,1,0,1,0,7,28,8,19,2,1,10,20,8,24,8,15,12,37
384,32768.0,1.68423,517,0.38883,555,0.47657,604,0.54032,569,0.74406,377,0.83976,446,0.57925,721,0.65988,707,0.49686,827,0.68814,2,1,1,0,5,15,7,15,6,9,9,19,3,2,6,13,13,39
385,32768.0,2.10529,517,0.36405,555,0.4841,617,0.53675,568,0.74154,389,0.83914,490,0.55865,808,0.63645,787,0.49163,893,0.63148,1,0,4,4,6,15,4,6,9,29,9,19,3,3,6,11,11,28
386,32768.0,2.52634,522,0.33639,573,0.47649,637,0.54461,585,0.74165,498,0.84302,546,0.54885,879,0.60664,856,0.4633,942,0.5924,1,0,5,5,10,50,6,25,10,87,7,17,3,4,1,0,4,4
387,32768.0,2.94739,537,0.31552,595,0.46623,654,0.55309,593,0.74147,546,0.83785,589,0.51115,938,0.59592,901,0.44159,975,0.56232,1,0,4,5,10,76,7,33,12,57,1,0,3,4,4,3,2,2
388,32768.0,3.36844,544,0.27608,607,0.46848,715,0.55413,627,0.74238,585,0.83539,624,0.47787,983,0.55117,932,0.40655,1001,0.53975,1,0,5,6,11,103,11,88,12,54,2,2,4,5,3,2,2,2
389,32768.0,3.78949,546,0.27954,625,0.44943,729,0.55151,672,0.73854,614,0.83559,660,0.47285,1023,0.51905,957,0.38016,1026,0.514,3,2,1,0,11,87,10,47,13,74,2,2,5,6,3,3,1,0
390,32768.0,4.21054,556,0.27518,645,0.44938,748,0.54805,694,0.73964,636,0.83577,693,0.44305,1053,0.50422,980,0.35864,1040,0.49963,4,3,1,0,11,74,12,80,14,105,3,3,6,7,3,3,1,0
391,32768.0,4.63159,565,0.27868,668,0.43486,766,0.54412,706,0.73955,655,0.83328,713,0.42879,1078,0.48115,1009,0.3441,1052,0.48053,13,23,1,0,10,58,13,92,20,74,4,4,6,7,3,3,2,1
392,32768.0,5.05264,568,0.27357,682,0.42619,770,0.54234,716,0.73334,674,0.83345,742,0.42012,1101,0.47295,1029,0.31939,1064,0.4557,4,3,1,0,10,53,10,22,21,94,4,4,7,8,3,4,2,1
393,32768.0,5.47369,566,0.27668,698,0.41626,777,0.55236,730,0.73691,693,0.83482,757,0.40952,1123,0.46421,1044,0.28987,1074,0.43771,10,19,1,0,11,103,15,65,22,114,5,5,8,9,3,4,2,1
394,32768.0,5.89474,575,0.26469,722,0.40878,791,0.55873,741,0.7386,707,0.83482,779,0.39209,1139,0.45438,1054,0.25643,1083,0.41563,1,0,1,0,13,154,16,116,22,134,5,5,8,9,3,3,2,1
395,32768.0,6.3158,588,0.25881,777,0.41144,813,0.55946,762,0.73636,715,0.83602,786,0.3691,1153,0.43641,1074,0.25643,1088,0.39628,4,4,2,1,13,161,17,66,22,207,6,6,9,10,4,22,2,1
396,32768.0,6.73685,595,0.25881,794,0.4161,822,0.56423,774,0.73701,723,0.83962,791,0.3399,1163,0.4234,1083,0.25284,1092,0.38285,5,5,4,7,13,206,18,105,23,262,6,6,9,10,3,4,2,1
397,32768.0,7.1579,598,0.25571,805,0.41305,833,0.56767,784,0.73795,737,0.84201,804,0.3354,1169,0.39246,1096,0.24921,1094,0.37872,1,0,4,6,14,231,18,145,23,293,6,6,10,11,3,4,2,1
398,32768.0,7.57895,610,0.25257,816,0.41458,844,0.56363,796,0.73804,753,0.84109,814,0.31225,1177,0.36172,1105,0.24177,1097,0.36892,1,0,5,15,13,201,19,160,23,288,7,7,10,11,3,4,3,2
399,32768.0,8.0,625,0.25296,831,0.41072,850,0.56396,807,0.73775,760,0.83909,820,0.29789,1181,0.35562,1112,0.23812,1101,0.36176,2,1,2,1,13,203,19,145,23,248,7,7,10,11,3,4,3,2
